                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.59741,                0.51014,                 1.0539,                0.90394,                0.80969,                 0.8874,                0.64452,                 1.0499,                0.88825,                  1.498,             0.00026672,             0.00026672,             0.00026672
                      2,                0.60281,                0.46326,                 1.0449,                0.85836,                 0.8346,                  0.886,                0.60945,                 1.1766,                0.88111,                 1.6362,             0.00053922,             0.00053922,             0.00053922
                      3,                0.62633,                0.47299,                 1.0634,                0.83682,                0.77981,                0.86455,                 0.6144,                 1.1428,                0.99565,                 1.6048,             0.00080049,             0.00080049,             0.00080049
                      4,                 0.6905,                0.51989,                 1.0759,                0.82771,                0.80689,                0.88307,                0.63695,                 1.1676,                0.89254,                 1.5575,              0.0010505,              0.0010505,              0.0010505
                      5,                0.68797,                0.49551,                 1.1013,                0.75352,                0.75414,                0.76855,                0.51739,                 1.2845,                 1.1366,                 1.6837,              0.0012894,              0.0012894,              0.0012894
                      6,                0.76738,                 0.5702,                 1.1405,                0.83256,                0.75736,                 0.7746,                  0.517,                 1.2147,                0.97106,                 1.6011,               0.001502,               0.001502,               0.001502
                      7,                0.75924,                0.58733,                 1.1401,                0.77907,                0.69997,                0.75061,                0.48254,                 1.2531,                 1.2515,                 1.7391,               0.001502,               0.001502,               0.001502
                      8,                0.81983,                0.64653,                 1.1806,                0.86343,                0.79388,                0.78793,                 0.4986,                 1.4175,                 1.1469,                  1.796,               0.001469,               0.001469,               0.001469
                      9,                0.79702,                0.62185,                 1.1762,                0.77648,                0.74698,                0.80127,                0.54206,                 1.2943,                 1.1107,                 1.7472,               0.001436,               0.001436,               0.001436
                     10,                0.74368,                0.61091,                 1.1168,                0.78866,                0.77644,                0.80474,                0.56141,                 1.2678,                 1.0777,                 1.6737,              0.0014029,              0.0014029,              0.0014029
                     11,                0.82966,                0.66005,                 1.1704,                0.82652,                0.80208,                0.83215,                0.59425,                 1.2077,                0.98542,                 1.5641,              0.0013699,              0.0013699,              0.0013699
                     12,                0.74481,                0.61508,                 1.1392,                0.86244,                0.78882,                0.82671,                0.56971,                 1.3787,                 1.0005,                  1.743,              0.0013369,              0.0013369,              0.0013369
                     13,                0.75168,                0.61025,                 1.1427,                0.79008,                0.78606,                0.80998,                0.54022,                 1.2973,                 1.0351,                 1.7353,              0.0013039,              0.0013039,              0.0013039
                     14,                0.74262,                0.59757,                 1.1303,                0.82617,                0.71154,                0.80396,                0.53024,                  1.377,                 1.1043,                 1.8525,              0.0012709,              0.0012709,              0.0012709
                     15,                0.79343,                0.61295,                 1.1635,                0.73956,                 0.8141,                0.81199,                0.56394,                  1.225,                 1.0445,                 1.6882,              0.0012379,              0.0012379,              0.0012379
                     16,                0.78838,                0.63579,                 1.1687,                0.73105,                0.81365,                0.79057,                0.53592,                 1.2576,                 1.1753,                 1.6493,              0.0012049,              0.0012049,              0.0012049
                     17,                0.79343,                0.63553,                 1.1605,                0.75568,                0.77714,                0.79182,                0.55222,                 1.2732,                 1.0516,                 1.7133,              0.0011719,              0.0011719,              0.0011719
                     18,                0.76586,                0.58072,                 1.1283,                0.76799,                0.75801,                0.80325,                0.53505,                 1.2199,                0.97646,                 1.6182,              0.0011389,              0.0011389,              0.0011389
                     19,                0.74253,                0.60166,                 1.1319,                0.78833,                0.69391,                 0.7552,                0.51821,                 1.2922,                 1.1504,                 1.6438,              0.0011059,              0.0011059,              0.0011059
                     20,                0.73317,                0.57586,                 1.1354,                0.82023,                0.72196,                0.81467,                0.51815,                 1.3021,                 1.0612,                 1.7615,              0.0010729,              0.0010729,              0.0010729
                     21,                0.70016,                0.54651,                 1.1064,                0.78938,                0.79167,                0.85231,                0.56577,                 1.2078,                  0.933,                 1.7116,              0.0010399,              0.0010399,              0.0010399
                     22,                0.74626,                0.57682,                 1.1423,                 0.7504,                0.81731,                0.84946,                0.59105,                 1.1531,                0.90142,                  1.597,              0.0010069,              0.0010069,              0.0010069
                     23,                 0.7164,                0.55294,                 1.1232,                0.84244,                0.76603,                0.84267,                0.60538,                 1.0982,                0.98924,                 1.5698,             0.00097386,             0.00097386,             0.00097386
                     24,                0.70573,                0.53736,                 1.1179,                0.83344,                0.79095,                0.85659,                0.59332,                  1.182,                 1.0989,                 1.6294,             0.00094085,             0.00094085,             0.00094085
                     25,                0.70852,                0.54615,                 1.0999,                0.83666,                0.83559,                0.88998,                0.60925,                 1.2129,                0.87603,                 1.6235,             0.00090785,             0.00090785,             0.00090785
                     26,                0.69447,                0.51854,                 1.1038,                0.91406,                0.78066,                 0.9116,                0.62494,                 1.1257,                 0.8378,                 1.5445,             0.00087484,             0.00087484,             0.00087484
                     27,                0.67406,                0.50124,                 1.1032,                0.87998,                0.84015,                0.90646,                0.65502,                 1.0857,                0.85405,                 1.4931,             0.00084184,             0.00084184,             0.00084184
                     28,                0.66519,                 0.5125,                 1.0806,                0.85756,                0.85577,                0.89982,                0.63993,                  1.188,                 0.7874,                  1.553,             0.00080883,             0.00080883,             0.00080883
                     29,                0.70886,                0.55684,                 1.1095,                0.87425,                0.83799,                0.89233,                0.62046,                  1.311,                0.78053,                 1.6811,             0.00077582,             0.00077582,             0.00077582
                     30,                0.68005,                0.52927,                 1.1174,                0.87392,                0.88272,                0.90806,                0.64033,                 1.1466,                0.82234,                 1.5432,             0.00074282,             0.00074282,             0.00074282
                     31,                0.70483,                0.54476,                 1.1142,                0.78217,                0.89984,                0.88499,                0.64468,                 1.0738,                0.84322,                 1.4901,             0.00070981,             0.00070981,             0.00070981
                     32,                0.68246,                0.52803,                 1.1184,                0.86869,                0.84447,                0.89625,                0.65208,                 1.0534,                0.80245,                 1.4898,              0.0006768,              0.0006768,              0.0006768
                     33,                0.65741,                0.50641,                 1.0958,                0.84333,                0.88942,                0.89211,                0.63993,                 1.0833,                0.82742,                 1.4671,              0.0006438,              0.0006438,              0.0006438
                     34,                0.62211,                0.49815,                 1.0496,                0.86032,                0.87567,                0.90023,                0.65752,                 1.0917,                0.79863,                 1.4529,             0.00061079,             0.00061079,             0.00061079
                     35,                0.67404,                0.52646,                 1.1095,                0.86318,                0.89001,                0.90834,                0.65564,                 1.1024,                0.74669,                 1.4681,             0.00057778,             0.00057778,             0.00057778
                     36,                0.64753,                0.52383,                 1.0887,                0.84852,                0.83734,                0.90277,                0.65296,                 1.0699,                0.78666,                 1.4709,             0.00054478,             0.00054478,             0.00054478
                     37,                0.67976,                0.52182,                 1.1074,                0.89535,                0.84993,                0.89168,                0.64727,                 1.0171,                0.78181,                 1.4405,             0.00051177,             0.00051177,             0.00051177
                     38,                0.62745,                0.49511,                 1.0696,                0.87734,                 0.8445,                0.88564,                0.65009,                 1.0337,                0.75622,                  1.423,             0.00047876,             0.00047876,             0.00047876
                     39,                0.63815,                0.48404,                 1.0814,                0.85976,                0.83188,                0.88593,                0.65423,                 1.0232,                0.75983,                 1.4103,             0.00044576,             0.00044576,             0.00044576
                     40,                0.60726,                0.46846,                 1.0702,                0.81928,                0.86756,                 0.8847,                0.64884,                 1.0725,                0.79464,                 1.4682,             0.00041275,             0.00041275,             0.00041275
                     41,                 0.5118,                0.42206,                 1.0176,                0.82739,                0.84856,                0.88576,                0.65729,                 1.1115,                0.83308,                  1.517,             0.00037974,             0.00037974,             0.00037974
                     42,                0.47264,                0.37321,                 1.0057,                0.81598,                 0.8427,                 0.8637,                0.64855,                 1.1251,                0.78564,                 1.5444,             0.00034674,             0.00034674,             0.00034674
                     43,                 0.4848,                0.36871,                 1.0145,                0.77385,                0.89395,                0.87571,                0.64583,                 1.1695,                0.76334,                 1.6251,             0.00031373,             0.00031373,             0.00031373
                     44,                0.46504,                0.34584,                 1.0123,                0.81914,                0.89744,                0.90321,                0.65829,                 1.1392,                0.76119,                 1.5761,             0.00028072,             0.00028072,             0.00028072
                     45,                0.44895,                 0.3501,                0.98565,                0.86106,                0.91588,                0.91685,                0.65548,                 1.0994,                0.73062,                   1.55,             0.00024772,             0.00024772,             0.00024772
                     46,                0.43618,                 0.3334,                0.97562,                0.86379,                0.89906,                0.91979,                0.66754,                 1.0858,                0.72396,                 1.5222,             0.00021471,             0.00021471,             0.00021471
                     47,                0.45142,                0.34627,                0.99941,                0.86013,                0.89764,                0.92157,                0.67895,                 1.0681,                0.71554,                 1.4982,              0.0001817,              0.0001817,              0.0001817
                     48,                0.44974,                0.35028,                0.99836,                0.85315,                0.91117,                0.91784,                0.67985,                 1.0498,                 0.7044,                 1.4853,              0.0001487,              0.0001487,              0.0001487
                     49,                0.43709,                0.33714,                0.98728,                0.86412,                0.89383,                0.91858,                0.68118,                 1.0338,                0.69372,                 1.4713,             0.00011569,             0.00011569,             0.00011569
                     50,                0.42203,                0.32387,                0.97125,                0.89281,                 0.8738,                0.91871,                0.67971,                 1.0311,                0.70002,                 1.4714,             8.2683e-05,             8.2683e-05,             8.2683e-05
